Analysis of sampling fairplayd (pid 1150) every 1 millisecond
Process:         fairplayd [1150]
Path:            /System/Library/PrivateFrameworks/CoreFP.framework/Versions/A/fairplayd
Load Address:    0x1022d4000
Identifier:      fairplayd
Version:         0
Code Type:       ARM64E
Platform:        macOS
Parent Process:  launchd [1]

Date/Time:       2022-02-08 13:32:37.731 -0600
Launch Time:     2022-02-07 06:10:57.552 -0600
OS Version:      macOS 12.2 (21D49)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         2497K
Physical footprint (peak):  2529K
----

Call graph:
    2583 Thread_10960   DispatchQueue_1: com.apple.main-thread  (serial)
       0x199e70000 -        0x199eb7ffd  com.apple.UserNotifications (1.0 - 410.5.4) <7D044779-3946-39E7-A6D1-E8D7BBCE4E02> /System/Library/Frameworks/UserNotifications.framework/Versions/A/UserNotifications
       0x199f45000 -        0x199f56ff3  libz.1.dylib (77) <1546610B-3908-399F-ADB0-2EE6CBE5E294> /usr/lib/libz.1.dylib
       0x199f57000 -        0x199f8dffb  libsystem_m.dylib (3204.80.2) <D0704EF9-26A5-3996-B1DF-DC8E61CBD7AE> /usr/lib/system/libsystem_m.dylib
       0x199f8e000 -        0x199f8efff  libcharset.1.dylib (61) <551C9F05-99E5-3C17-9DA8-2BF1D474E58F> /usr/lib/libcharset.1.dylib
       0x199f8f000 -        0x199f94ffb  libmacho.dylib (987) <05205390-323A-35B0-816B-E72480A9ED5C> /usr/lib/system/libmacho.dylib
       0x199f95000 -        0x199facfff  libkxld.dylib (8019.80.24) <DC8C8C81-1F21-3246-9696-D604F003402F> /usr/lib/system/libkxld.dylib
       0x199fad000 -        0x199fb9fff  libcommonCrypto.dylib (60190) <BCB5AB77-5F11-3BB5-B37D-3DA47DEC997B> /usr/lib/system/libcommonCrypto.dylib
       0x199fba000 -        0x199fc4fff  libunwind.dylib (201) <CF584B24-4773-3E77-9AEC-8DDE83A3C376> /usr/lib/system/libunwind.dylib
       0x199fc5000 -        0x199fccffb  liboah.dylib (254.5.5) <9D75F846-BA9D-344B-BD04-D077A16F6EB1> /usr/lib/liboah.dylib
       0x199fcd000 -        0x199fd5ff3  libcopyfile.dylib (179.40.2) <358744F0-3901-3E9A-AA74-4DA3FECC0059> /usr/lib/system/libcopyfile.dylib
       0x199fd6000 -        0x199fd9fff  libcompiler_rt.dylib (102.2) <9AC76168-D7F1-398E-8255-D0F6BF83999F> /usr/lib/system/libcompiler_rt.dylib
       0x199fda000 -        0x199fdefff  libsystem_collections.dylib (1506.40.4) <0C161841-B559-3AA6-BF10-52D05A35575F> /usr/lib/system/libsystem_collections.dylib
       0x199fdf000 -        0x199fe1ffb  libsystem_secinit.dylib (106.40.3) <89D17A7A-5140-3B7F-9633-92A38EF2C977> /usr/lib/system/libsystem_secinit.dylib
       0x199fe2000 -        0x199fe4fff  libremovefile.dylib (60) <CA9A0D50-7AE5-33E2-81E8-2C031135C40F> /usr/lib/system/libremovefile.dylib
       0x199fe5000 -        0x199fe5fff  libkeymgr.dylib (31) <B71A275E-D823-3545-83CA-86BA7B51761E> /usr/lib/system/libkeymgr.dylib
       0x199fe6000 -        0x199feeff3  libsystem_dnssd.dylib (1556.80.2) <36D21EB1-5370-34CC-85B1-B433757A5801> /usr/lib/system/libsystem_dnssd.dylib
       0x199fef000 -        0x199ff4ff7  libcache.dylib (85) <1EC2C88D-6B0F-34B3-A8DA-93C406307172> /usr/lib/system/libcache.dylib
       0x199ff5000 -        0x199ff6ff3  libSystem.B.dylib (1311) <0BD51883-26CA-31CF-A74F-E6FD711C9EDA> /usr/lib/libSystem.B.dylib
       0x199ff7000 -        0x199ffaffb  libfakelink.dylib (4) <EE8A160A-90D6-350D-8ACD-5C4E4000DAD9> /usr/lib/libfakelink.dylib
       0x199ffb000 -        0x199ffbffb  com.apple.SoftLinking (1.0 - 42) <14551447-82B8-3AD1-BDFC-83A15427B3D5> /System/Library/PrivateFrameworks/SoftLinking.framework/Versions/A/SoftLinking
       0x199ffc000 -        0x19a038ff7  libpcap.A.dylib (108) <B02B48BA-2A41-3E60-BA38-73863CA43341> /usr/lib/libpcap.A.dylib
       0x19a039000 -        0x19a12bff3  libiconv.2.dylib (61) <33B2E4F0-4995-3AE9-B82E-77B6609D8818> /usr/lib/libiconv.2.dylib
       0x19a12c000 -        0x19a13dff3  libcmph.dylib (8) <B558225D-1404-3156-8521-EFFA20344599> /usr/lib/libcmph.dylib
       0x19a13e000 -        0x19a1c3fff  libarchive.2.dylib (103) <15F5C871-A869-3EA0-8D1B-899B75DA82D4> /usr/lib/libarchive.2.dylib
       0x19a1c4000 -        0x19a23afff  com.apple.SearchKit (1.4.1 - 1.4.1) <D0024D07-20B9-31BC-8479-574AD73CBE81> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SearchKit.framework/Versions/A/SearchKit
       0x19a23b000 -        0x19a23cff3  libThaiTokenizer.dylib (10) <E541E7AC-28BB-35DB-B592-81D9A78914CC> /usr/lib/libThaiTokenizer.dylib
       0x19a23d000 -        0x19a261ff7  com.apple.applesauce (1.0 - 16.34) <AB69689B-6C63-3BB0-B0BD-0B178BEE1C29> /System/Library/PrivateFrameworks/AppleSauce.framework/Versions/A/AppleSauce
       0x19a262000 -        0x19a279ffb  libapple_nghttp2.dylib (1.42) <596C734D-DC6B-3C7F-A7A8-BF2B5E21B9D0> /usr/lib/libapple_nghttp2.dylib
       0x19a27a000 -        0x19a28cff7  libSparseBLAS.dylib (1381.40.2) <1CD8C77A-6576-3F3D-BE7F-12EFBBE019BA> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparseBLAS.dylib
       0x19a28d000 -        0x19a28eff9  com.apple.MetalPerformanceShaders.MetalPerformanceShaders (1.0 - 1) <05C2FCE2-6B67-301A-A40C-CCF2C13F75DF> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/MetalPerformanceShaders
       0x19a28f000 -        0x19a293fff  libpam.2.dylib (29) <4DDA1186-B811-3207-AF98-AB6676193873> /usr/lib/libpam.2.dylib
       0x19a294000 -        0x19a35dfcb  libcompression.dylib (125) <BB47F9FE-37B4-3D38-9ABE-EC4DADC0047B> /usr/lib/libcompression.dylib
       0x19a35e000 -        0x19a362ffb  libQuadrature.dylib (7) <0356E5A0-031C-31DF-A98D-83B3B9B6E63F> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libQuadrature.dylib
       0x19a363000 -        0x19a822fd7  libLAPACK.dylib (1381.40.2) <256134D1-ECD4-30CC-B126-083A94D3C11B> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLAPACK.dylib
       0x19a823000 -        0x19a879ffe  com.apple.DictionaryServices (1.2 - 350) <7D8E5248-C4D5-36D6-B70B-C173E341DA4F> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/DictionaryServices.framework/Versions/A/DictionaryServices
       0x19a87a000 -        0x19a892fff  liblzma.5.dylib (16) <7D937AA2-1FF4-330B-BCB5-DAB7DA125C69> /usr/lib/liblzma.5.dylib
       0x19a893000 -        0x19a894ffb  libcoretls_cfhelpers.dylib (178) <F72CEA4D-5003-3718-9576-D3EB9AB37FC8> /usr/lib/libcoretls_cfhelpers.dylib
       0x19a895000 -        0x19a8faffb  com.apple.APFS (1933.80.3 - 1933.80.3) <7BD50005-C9E5-33FB-97F6-36B5D5CC49D7> /System/Library/PrivateFrameworks/APFS.framework/Versions/A/APFS
       0x19a8fb000 -        0x19a908fff  libxar.1.dylib (483) <D0C49213-F30B-3E10-B9BF-69E3C38A93DE> /usr/lib/libxar.1.dylib
       0x19a909000 -        0x19a90cff3  libutil.dylib (60) <D0278537-72C7-3423-9057-D75D0637B1CC> /usr/lib/libutil.dylib
       0x19a90d000 -        0x19a936ff7  libxslt.1.dylib (18.3) <781BA974-16CA-3DED-81EB-5B38504F9EF9> /usr/lib/libxslt.1.dylib
       0x19a937000 -        0x19a93efff  libChineseTokenizer.dylib (40) <B29F4586-AAA2-3700-BD87-22115E6A8458> /usr/lib/libChineseTokenizer.dylib
       0x19a93f000 -        0x19a9b1ff3  libvMisc.dylib (794.40.2) <03419E1D-E445-341C-9A74-478795663CB8> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvMisc.dylib
       0x19a9b2000 -        0x19aa43fc0  libate.dylib (3.0.6) <8EE2236E-F9F7-335B-99DE-9E775A6C371F> /usr/lib/libate.dylib
       0x19aa44000 -        0x19aa4cfff  libIOReport.dylib (72.40.2) <DB5DB643-12EF-3890-8B15-7388C09BE350> /usr/lib/libIOReport.dylib
       0x19aa4d000 -        0x19aa60ff5  com.apple.CrashReporterSupport (10.13 - 15090.1) <451BF478-561C-306A-AFC5-7BC8EC7755C1> /System/Library/PrivateFrameworks/CrashReporterSupport.framework/Versions/A/CrashReporterSupport
       0x19ab4e000 -        0x19ab85ffd  com.apple.pluginkit.framework (1.0 - 1) <9F688660-7838-3531-8C10-8D914CA86C45> /System/Library/PrivateFrameworks/PlugInKit.framework/Versions/A/PlugInKit
       0x19ab8e000 -        0x19ac11fff  libCoreStorage.dylib (559) <942A0E9C-0F9B-37D7-BF59-C010500276AF> /usr/lib/libCoreStorage.dylib
       0x19ac12000 -        0x19ac5dff3  com.apple.AppleVAFramework (6.1.3 - 6.1.3) <38ED799C-CACE-3642-A8E7-33446A6C85D8> /System/Library/PrivateFrameworks/AppleVA.framework/Versions/A/AppleVA
       0x19ac5e000 -        0x19ac78ffb  libexpat.1.dylib (28) <3DC2C8A4-CE90-3BFB-8E0E-C6B6C229EAC3> /usr/lib/libexpat.1.dylib
       0x19ac79000 -        0x19ac81fff  libheimdal-asn1.dylib (633.60.2) <CBC076E4-EB46-39DB-93DC-BACA323180B8> /usr/lib/libheimdal-asn1.dylib
       0x19ad0a000 -        0x19ad7dff1  com.apple.MediaExperience (1.0 - 1) <96BF6D39-47F0-3680-9163-7B6D27E5DEA6> /System/Library/PrivateFrameworks/MediaExperience.framework/Versions/A/MediaExperience
       0x19ada9000 -        0x19adb6ff8  com.apple.GraphVisualizer (1.0 - 100.1) <3A3C39FB-27D4-3D48-86EC-EF4849221687> /System/Library/PrivateFrameworks/GraphVisualizer.framework/Versions/A/GraphVisualizer
       0x19adb7000 -        0x19b1cbffc  com.apple.vision.FaceCore (4.3.2 - 4.3.2) <6C045697-38C6-302A-A35D-5807138706D4> /System/Library/PrivateFrameworks/FaceCore.framework/Versions/A/FaceCore
       0x19b1cc000 -        0x19b211ffc  com.apple.OTSVG (1.0 - 710.3.0.2) <08A5A7DC-F954-3B16-AE33-27DCD09CC8F6> /System/Library/PrivateFrameworks/OTSVG.framework/Versions/A/OTSVG
       0x19b212000 -        0x19b21afff  com.apple.xpc.AppServerSupport (1.0 - 2235.80.3) <12E544CF-6FD8-33F4-BEF9-58543C2D786F> /System/Library/PrivateFrameworks/AppServerSupport.framework/Versions/A/AppServerSupport
       0x19b21b000 -        0x19b223ffb  libhvf.dylib (1.0 - 329.3.0.1) <C62B624E-C7F2-359D-A0BD-CD2BE3085F14> /System/Library/PrivateFrameworks/FontServices.framework/libhvf.dylib
       0x19b224000 -        0x19b228fff  libspindump.dylib (310) <291195DA-6472-377E-BF74-3B0948719158> /usr/lib/libspindump.dylib
       0x19b229000 -        0x19b2d6ffe  com.apple.Heimdal (4.0 - 2.0) <CA9DA2BE-6A37-3FFA-9CF7-7B566F6F8EFE> /System/Library/PrivateFrameworks/Heimdal.framework/Versions/A/Heimdal
       0x19b2d7000 -        0x19b2f5ffc  com.apple.login (3.0 - 3.0) <34A22494-E21B-3395-B528-61ACD5D84987> /System/Library/PrivateFrameworks/login.framework/Versions/A/login
       0x19b48d000 -        0x19b490fff  libodfde.dylib (26) <4D69E0B4-A208-32DC-96DF-D1A9AAED8E09> /usr/lib/libodfde.dylib
       0x19b491000 -        0x19b4d3ff7  com.apple.bom (14.0 - 237) <DC2F282E-BD88-38F8-9AD2-7E8F29FA3707> /System/Library/PrivateFrameworks/Bom.framework/Versions/A/Bom
       0x19b4d4000 -        0x19b518ffb  com.apple.AppleJPEG (1.0 - 1) <01226058-3849-34D7-AA11-7AE0D974F42E> /System/Library/PrivateFrameworks/AppleJPEG.framework/Versions/A/AppleJPEG
       0x19b519000 -        0x19b604ff7  libJP2.dylib (2222.4.2) <D9C8FC99-CBEA-3DEA-A7F7-01DF4C30CB8F> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJP2.dylib
       0x19b605000 -        0x19b608fff  com.apple.WatchdogClient.framework (1.0 - 127.80.3) <08D11CA8-AD77-30F0-A69B-85959588F49F> /System/Library/PrivateFrameworks/WatchdogClient.framework/Versions/A/WatchdogClient
       0x19b609000 -        0x19b641ffd  com.apple.MultitouchSupport.framework (5430.21 - 5430.21) <A89067F9-44B1-3BE9-86E7-84877E1725B5> /System/Library/PrivateFrameworks/MultitouchSupport.framework/Versions/A/MultitouchSupport
       0x19b642000 -        0x19ba98ffd  com.apple.VideoToolbox (1.0 - 2935.5.1) <D0FE04F5-A986-3147-98D6-3AF541715778> /System/Library/Frameworks/VideoToolbox.framework/Versions/A/VideoToolbox
       0x19ba99000 -        0x19bacafe3  libAudioToolboxUtility.dylib (1245.40) <B5DAB5FF-35FF-3BBD-989C-D390F4F62372> /usr/lib/libAudioToolboxUtility.dylib
       0x19bacb000 -        0x19baecffb  libPng.dylib (2222.4.2) <D7C93638-12C0-3BC0-8B08-AA8CDEE4125A> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libPng.dylib
       0x19baed000 -        0x19bb49ff3  libTIFF.dylib (2222.4.2) <B4593046-468D-333C-AA19-E26361053B42> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libTIFF.dylib
       0x19bb4a000 -        0x19bb6affb  com.apple.IOPresentment (62 - 37) <94A8237D-3969-3D56-B3F7-D00A0CFCDAC1> /System/Library/PrivateFrameworks/IOPresentment.framework/Versions/A/IOPresentment
       0x19bb6b000 -        0x19bb6fffb  com.apple.GPUWrangler (6.4.12 - 6.4.12) <3183B5E9-AEF6-3280-B3BA-D6A227D5F598> /System/Library/PrivateFrameworks/GPUWrangler.framework/Versions/A/GPUWrangler
       0x19bb70000 -        0x19bb72fff  libRadiance.dylib (2222.4.2) <7E91B7BD-6447-396B-8553-7E4555815D81> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libRadiance.dylib
       0x19bb73000 -        0x19bb78ffb  com.apple.DSExternalDisplay (3.1 - 380) <38B943ED-BED3-334D-BE9D-7DBE98AB7C87> /System/Library/PrivateFrameworks/DSExternalDisplay.framework/Versions/A/DSExternalDisplay
       0x19bb79000 -        0x19bba3fff  libJPEG.dylib (2222.4.2) <85075143-427B-3C40-A936-EE0AFC80EF73> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJPEG.dylib
       0x19bba4000 -        0x19bbd3fff  com.apple.ATSUI (1.0 - 1) <19C770E2-80F0-3A85-A4C6-391B343E1D62> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATSUI.framework/Versions/A/ATSUI
       0x19bbd4000 -        0x19bbd8ff7  libGIF.dylib (2222.4.2) <040F96CD-8F0D-3DDB-9D3D-FC1955F0D3F3> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libGIF.dylib
       0x19bbd9000 -        0x19bbe2fff  com.apple.CMCaptureCore (1.0 - 186.4) <8B67436D-6085-33F1-89DB-61A478C35C5B> /System/Library/PrivateFrameworks/CMCaptureCore.framework/Versions/A/CMCaptureCore
       0x19bbe3000 -        0x19bc4eff3  com.apple.print.framework.PrintCore (17 - 544) <AADBD898-D419-3078-ABD0-446E39D67D7D> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/PrintCore.framework/Versions/A/PrintCore
       0x19bded000 -        0x19c55eff4  com.apple.MediaToolbox (1.0 - 2935.5.1) <617149F5-7AC0-3EAD-A8DC-404E7C7C48BD> /System/Library/Frameworks/MediaToolbox.framework/Versions/A/MediaToolbox
       0x19cabd000 -        0x19caf6ffe  libSessionUtility.dylib (128) <CEDB1AE0-BE0E-3CB2-8716-0C9E88A1D56B> /System/Library/PrivateFrameworks/AudioSession.framework/libSessionUtility.dylib
       0x19caf7000 -        0x19cc34ffd  com.apple.audio.toolbox.AudioToolbox (1.14 - 1.14) <1B0C11E1-68C5-388B-998C-D81C6A617FDE> /System/Library/Frameworks/AudioToolbox.framework/Versions/A/AudioToolbox
       0x19cc35000 -        0x19cca6ff3  com.apple.audio.AudioSession (1.0 - 128) <F133C4B0-A9F9-3303-A7F4-9C480E7D2E1A> /System/Library/PrivateFrameworks/AudioSession.framework/Versions/A/AudioSession
       0x19cca7000 -        0x19ccbaffc  libAudioStatistics.dylib (69.3) <F26CB406-1801-3387-B120-8BD3C18C51FF> /usr/lib/libAudioStatistics.dylib
       0x19ccbb000 -        0x19ccceff8  com.apple.speech.synthesis.framework (9.0.88.2 - 9.0.88.2) <FE8D2AD1-20AB-3D1F-9B9F-21DF0C89C18A> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/SpeechSynthesis.framework/Versions/A/SpeechSynthesis
       0x19cccf000 -        0x19cd3dff3  com.apple.ApplicationServices.ATS (377 - 533.3.0.1) <87676E40-733F-35A6-A362-680BB0553063> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/ATS
       0x19cd3e000 -        0x19cd56ffb  libresolv.9.dylib (68) <8F580A61-2102-3ECD-9524-5E8175327DD7> /usr/lib/libresolv.9.dylib
       0x19cd57000 -        0x19cd6aff7  libsasl2.2.dylib (214) <8EC6768E-A942-38E4-A964-962F9E0A6517> /usr/lib/libsasl2.2.dylib
       0x19cf07000 -        0x19cfe6ffb  libSMC.dylib (21) <F8DE265B-63CC-38B8-872D-1115A7C807B9> /usr/lib/libSMC.dylib
       0x19cfe7000 -        0x19d044ff7  libcups.2.dylib (499.2) <BDA8F57B-D857-323A-B643-581B2400EA52> /usr/lib/libcups.2.dylib
       0x19d052000 -        0x19d059fff  com.apple.ColorSyncLegacy (4.13.0 - 1) <6C1A66AE-E7CA-3019-AB38-AE81110A838E> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSyncLegacy.framework/Versions/A/ColorSyncLegacy
       0x19d05a000 -        0x19d065fff  com.apple.QD (4.0 - 416) <9739E2CE-E4A3-396D-81E0-25096453CB02> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/QD.framework/Versions/A/QD
       0x19d066000 -        0x19d3b1ff6  com.apple.audio.AudioResourceArbitration (1.0 - 1) <6A902B15-9B2C-391F-A7BE-7FEC1B3DDF2E> /System/Library/PrivateFrameworks/AudioResourceArbitration.framework/Versions/A/AudioResourceArbitration
       0x19d3b2000 -        0x19d3beff0  com.apple.perfdata (1.0 - 78) <9A77A5A5-E064-3A76-AA6B-18BA672A2371> /System/Library/PrivateFrameworks/perfdata.framework/Versions/A/perfdata
       0x19d3bf000 -        0x19d3ccffc  libperfcheck.dylib (42) <3F1C23F3-E15F-373F-9ABA-6283404003BA> /usr/lib/libperfcheck.dylib
       0x19d3cd000 -        0x19d3ddffb  com.apple.Kerberos (3.0 - 1) <DDE7266C-247F-3AF9-BF07-006CBC9B098A> /System/Library/Frameworks/Kerberos.framework/Versions/A/Kerberos
       0x19d3de000 -        0x19d423ffb  com.apple.GSS (4.0 - 2.0) <CECF7634-8519-32FE-9A7C-03FC011A2AA1> /System/Library/Frameworks/GSS.framework/Versions/A/GSS
       0x19d424000 -        0x19d432ffb  com.apple.CommonAuth (4.0 - 2.0) <02772CDA-CFBC-34B6-9275-A5E5E733DC01> /System/Library/PrivateFrameworks/CommonAuth.framework/Versions/A/CommonAuth
       0x19d496000 -        0x19d4b6fff  com.apple.security.KeychainCircle.KeychainCircle (1.0 - 1) <C690FA0B-BDFE-3C5A-9D8A-AA57D8AC3EF9> /System/Library/PrivateFrameworks/KeychainCircle.framework/Versions/A/KeychainCircle
       0x19d4b7000 -        0x19d4c0ffc  com.apple.CorePhoneNumbers (1.0 - 1) <4B4CF8C8-1762-3BC0-9F9F-40276E864BE2> /System/Library/PrivateFrameworks/CorePhoneNumbers.framework/Versions/A/CorePhoneNumbers
       0x19e187000 -        0x19e1e7ff1  com.apple.ProtectedCloudStorage (1.0 - 1) <13D59304-4DEA-3EF1-B775-BE69ED617954> /System/Library/PrivateFrameworks/ProtectedCloudStorage.framework/Versions/A/ProtectedCloudStorage
       0x19fee7000 -        0x19fef2ffb  com.apple.DirectoryService.Framework (12.2 - 233) <F8E18F4F-3C6F-3F87-B19E-D41AAD807478> /System/Library/Frameworks/DirectoryService.framework/Versions/A/DirectoryService
       0x1a01f9000 -        0x1a01f9fff  libsystem_product_info_filter.dylib (10) <4C764B23-AD79-31AC-A616-030CD7679DCB> /usr/lib/system/libsystem_product_info_filter.dylib
       0x1a02f3000 -        0x1a02f3fff  com.apple.Accelerate.vecLib (3.11 - vecLib 3.11) <77901C8D-8858-3CAA-A65D-D8428C3D6AE9> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/vecLib
       0x1a031c000 -        0x1a031cfff  com.apple.CoreServices (1141.1 - 1141.1) <42EC80AF-163B-3A73-84D3-A3C78E4B66BE> /System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices
       0x1a0571000 -        0x1a0571fff  com.apple.Accelerate (1.11 - Accelerate 1.11) <211AC71C-FFC9-35C7-89EC-5EC25833B0B4> /System/Library/Frameworks/Accelerate.framework/Versions/A/Accelerate
       0x1a05bc000 -        0x1a05c8ff3  com.apple.MediaAccessibility (1.0 - 136) <A7D24B46-F7B4-3706-BB61-B9E0063F0829> /System/Library/Frameworks/MediaAccessibility.framework/Versions/A/MediaAccessibility
       0x1a05c9000 -        0x1a05e8ffa  com.apple.networking.AlgosScoreFramework (1.0 - 1) <1D2C3D51-0741-3E24-9DE7-16A5616B7F13> /System/Library/PrivateFrameworks/AlgosScoreFramework.framework/Versions/A/AlgosScoreFramework
       0x1a05e9000 -        0x1a05eeffb  com.apple.AppleSRP (5.0 - 1) <628A0DD7-1B33-3C60-97E5-4DE842C0D6F1> /System/Library/PrivateFrameworks/AppleSRP.framework/Versions/A/AppleSRP
       0x1a05ef000 -        0x1a05f9fff  com.apple.frameworks.CoreDaemon (1.3 - 1.3) <49C71DF8-796D-36AF-A4E4-645EF108775C> /System/Library/PrivateFrameworks/CoreDaemon.framework/Versions/B/CoreDaemon
       0x1a05fa000 -        0x1a0639ffd  com.apple.framework.SystemAdministration (1.0 - 1.0) <25544CAF-1573-3FFC-BB45-C3ED5EF33253> /System/Library/PrivateFrameworks/SystemAdministration.framework/Versions/A/SystemAdministration
       0x1a1171000 -        0x1a1197ffc  com.apple.PowerLog (1.0 - 1) <0F749CF3-65B0-3364-9F9C-22E155DB1FE1> /System/Library/PrivateFrameworks/PowerLog.framework/Versions/A/PowerLog
       0x1a1198000 -        0x1a11a4fff  com.apple.AppleIDAuthSupport (1.0 - 1) <832E7FDC-5384-3317-AE3B-3EC91A47CAE5> /System/Library/PrivateFrameworks/AppleIDAuthSupport.framework/Versions/A/AppleIDAuthSupport
       0x1a11a5000 -        0x1a1260ffa  com.apple.DiscRecording (9.0.3 - 9030.4.5) <AECF2CDF-D427-3B3C-AB50-4A2FCBF9C930> /System/Library/Frameworks/DiscRecording.framework/Versions/A/DiscRecording
       0x1a1261000 -        0x1a1294ff3  com.apple.MediaKit (16 - 930) <0AC75BF2-6590-320F-9D01-853322D764F8> /System/Library/PrivateFrameworks/MediaKit.framework/Versions/A/MediaKit
       0x1a1295000 -        0x1a1380ffa  com.apple.DiskManagement (15.0 - 1809) <D63E8E05-F6C8-3487-B229-95E93314FDA3> /System/Library/PrivateFrameworks/DiskManagement.framework/Versions/A/DiskManagement
       0x1a1381000 -        0x1a138cff1  com.apple.CoreAUC (340.19 - 340.19) <D3411183-7D9F-3E58-8A10-AD385234CD0B> /System/Library/PrivateFrameworks/CoreAUC.framework/Versions/A/CoreAUC
       0x1a138d000 -        0x1a1390fff  com.apple.Mangrove (1.0 - 25) <465CF083-B782-3354-92D8-75F50EFCA718> /System/Library/PrivateFrameworks/Mangrove.framework/Versions/A/Mangrove
       0x1a1391000 -        0x1a13c4ffb  com.apple.CoreAVCHD (6.0.0 - 6100.4.3) <1AEDA261-4C85-3E59-AD50-66040E442FE2> /System/Library/PrivateFrameworks/CoreAVCHD.framework/Versions/A/CoreAVCHD
       0x1a156c000 -        0x1a1593ffa  com.apple.security.octagontrust (1.0 - 1) <F37D4197-907A-3977-91D0-B830FD287119> /System/Library/PrivateFrameworks/OctagonTrust.framework/Versions/A/OctagonTrust
       0x1a1d3b000 -        0x1a1d8efff  com.apple.BoardServices (1.0 - 567.4) <016550FC-6809-380F-AE71-06F1191426CA> /System/Library/PrivateFrameworks/BoardServices.framework/Versions/A/BoardServices
       0x1a1dec000 -        0x1a1e37ffc  com.apple.ExtensionFoundation (34.5 - 34.5) <26B838B6-4790-359A-AAEC-C2C299C041B7> /System/Library/PrivateFrameworks/ExtensionFoundation.framework/Versions/A/ExtensionFoundation
       0x1a1e38000 -        0x1a1e91ffe  com.apple.CryptoTokenKit (1.0 - 1) <6EC57DB2-AAAF-3A1A-9F64-9EC2448F664B> /System/Library/Frameworks/CryptoTokenKit.framework/Versions/A/CryptoTokenKit
       0x1a1e92000 -        0x1a1eabffb  com.apple.LocalAuthentication (1.0 - 984.60.3) <B7E37280-A79D-35A4-A43F-A60EC47B1203> /System/Library/Frameworks/LocalAuthentication.framework/Versions/A/LocalAuthentication
       0x1a1eac000 -        0x1a1ee4ffc  com.apple.CoreAuthentication.SharedUtils (1.0 - 984.60.3) <A3A91CA1-375F-30C1-95F4-534C28C59A66> /System/Library/Frameworks/LocalAuthentication.framework/Support/SharedUtils.framework/Versions/A/SharedUtils
       0x1a20bc000 -        0x1a20faffc  com.apple.DebugSymbols (195.1 - 195.1) <8E17316F-4E4B-312C-A91B-DBB527CF1418> /System/Library/PrivateFrameworks/DebugSymbols.framework/Versions/A/DebugSymbols
       0x1a20fb000 -        0x1a21b7fff  com.apple.CoreSymbolication (13.2 - 64550.88.2) <664DD4E5-FCF5-364B-BC13-02A26212AB9C> /System/Library/PrivateFrameworks/CoreSymbolication.framework/Versions/A/CoreSymbolication
       0x1a3462000 -        0x1a349dff7  com.apple.LDAPFramework (2.4.28 - 194.5) <EE72DF23-75EB-327D-990B-261FA0DD5A32> /System/Library/Frameworks/LDAP.framework/Versions/A/LDAP
       0x1a349e000 -        0x1a349fffb  com.apple.TrustEvaluationAgent (2.0 - 36) <115CF8FB-8792-3E0B-9CA4-E2F78A492039> /System/Library/PrivateFrameworks/TrustEvaluationAgent.framework/Versions/A/TrustEvaluationAgent
       0x1a34a0000 -        0x1a359dfff  libcrypto.44.dylib (75.60.3) <EE91BE85-172F-37BE-BFD7-4F82274C07BD> /usr/lib/libcrypto.44.dylib
       0x1a359e000 -        0x1a35caffb  libssl.46.dylib (75.60.3) <46CD93F3-2E5C-3694-B052-6425F7C8FC74> /usr/lib/libssl.46.dylib
       0x1a35cb000 -        0x1a368affa  com.apple.DiskImagesFramework (621 - 621) <929E4759-D8FB-3B28-B763-2B0B744E5ABE> /System/Library/PrivateFrameworks/DiskImages.framework/Versions/A/DiskImages
       0x1a36c2000 -        0x1a36d1ffe  com.apple.RemoteServiceDiscovery (1.0 - 48.80.2) <B72C72B9-761F-347B-B55B-BB50968618B6> /System/Library/PrivateFrameworks/RemoteServiceDiscovery.framework/Versions/A/RemoteServiceDiscovery
